open,high,low,volume,close,time
16821.65,16838.32,16811.5,381437.92238,16832.11,1672009200000
16832.11,16837.48,16820.75,296518.63779,16831.48,1672012800000
16831.49,16875.28,16827.13,361308.11521,16856.36,1672016400000
16856.36,16900.0,16853.46,628931.90408,16889.69,1672020000000
16889.77,16897.46,16872.44,381918.91015,16894.19,1672023600000
16894.54,16924.0,16865.67,612547.20811,16877.15,1672027200000
16877.15,16890.98,16852.5,330313.04081,16853.3,1672030800000
16853.3,16868.63,16848.16,281944.76647,16853.88,1672034400000
16853.88,16856.0,16835.0,390257.54541,16843.65,1672038000000
16843.76,16847.02,16818.0,375674.96038,16839.35,1672041600000
16839.35,16852.94,16832.16,282284.74313,16832.98,1672045200000
16832.98,16865.62,16828.58,373611.46647,16847.2,1672048800000
16847.65,16873.15,16844.56,427238.93475,16863.18,1672052400000
16864.64,16868.34,16850.27,398146.91023,16858.93,1672056000000
16858.65,16860.66,16831.85,505411.39443,16838.13,1672059600000
16838.13,16845.5,16826.13,353640.224,16832.9,1672063200000
16833.12,16838.19,16791.0,463326.3803,16809.51,1672066800000
16809.51,16842.71,16798.38,453415.51879,16841.04,1672070400000
16839.03,16845.22,16827.03,348571.6405,16835.33,1672074000000
16835.34,16844.09,16813.95,335361.43883,16819.57,1672077600000
16819.57,16862.23,16815.71,388899.08848,16841.85,1672081200000
16841.0,16848.4,16834.16,271290.31969,16840.48,1672084800000
16842.26,16852.61,16822.71,305779.48777,16833.38,1672088400000
16833.38,16849.56,16831.48,248211.92122,16838.7,1672092000000
16838.7,16944.52,16817.82,708379.02215,16919.39,1672095600000
16919.39,16972.83,16839.0,1120938.76608,16870.39,1672099200000
16870.86,16890.08,16851.78,451180.61158,16867.06,1672102800000
16865.6,16891.68,16865.51,394616.53201,16880.19,1672106400000
16880.04,16884.87,16856.4,354598.16809,16876.51,1672110000000
16876.82,16894.57,16868.29,305592.58031,16891.26,1672113600000
16891.27,16897.0,16868.86,376387.08858,16871.55,1672117200000
16872.1,16891.99,16858.75,324693.33862,16890.0,1672120800000
16890.0,16891.0,16853.52,411460.58981,16869.19,1672124400000
16869.68,16874.06,16830.75,478796.6929,16849.22,1672128000000
16849.79,16882.03,16839.65,434072.2671,16876.37,1672131600000
16876.95,16878.95,16850.55,490234.57784,16859.25,1672135200000
16858.94,16862.61,16806.57,513224.62891,16832.4,1672138800000
16832.01,16839.0,16798.0,440057.56889,16811.84,1672142400000
16812.0,16838.21,16801.91,475631.79239,16819.8,1672146000000
16819.44,16830.66,16733.21,752172.40379,16772.25,1672149600000
16771.85,16839.49,16745.35,880724.52879,16798.86,1672153200000
16799.92,16804.98,16757.75,632868.60245,16777.2,1672156800000
16777.2,16784.33,16620.04,683157.08368,16679.7,1672160400000
16680.28,16683.67,16613.16,731934.18687,16636.46,1672164000000
16636.46,16691.63,16592.37,639644.3916,16690.75,1672167600000
16690.75,16697.52,16656.72,476228.5108,16666.46,1672171200000
16666.46,16716.93,16651.03,374145.22304,16703.55,1672174800000
16702.83,16708.8,16686.39,322372.61748,16689.93,1672178400000
16690.96,16723.24,16684.82,432908.69136,16706.36,1672182000000
16706.06,16724.69,16667.28,381901.88791,16686.23,1672185600000
16686.23,16755.2,16649.99,658604.23401,16695.55,1672189200000
16695.55,16713.41,16677.42,414937.90709,16683.81,1672192800000
16683.81,16694.68,16559.79,1346963.54358,16650.65,1672196400000
16650.65,16678.85,16641.25,476096.20627,16660.44,1672200000000
16660.15,16668.0,16585.71,681465.50207,16602.98,1672203600000
16603.96,16622.09,16592.18,491429.58271,16612.64,1672207200000
16612.21,16655.17,16610.99,490744.75021,16647.16,1672210800000
16647.16,16666.58,16632.0,501567.8369,16643.65,1672214400000
16643.66,16681.0,16632.0,430929.32188,16659.0,1672218000000
16659.0,16682.0,16646.05,529257.65767,16663.73,1672221600000
16664.88,16689.3,16659.85,440851.56487,16678.98,1672225200000
16678.52,16687.57,16651.54,459116.32347,16655.69,1672228800000
16655.7,16664.97,16640.67,400519.62698,16652.02,1672232400000
16652.02,16767.31,16627.94,832180.8267,16738.93,1672236000000
16739.66,16785.19,16569.94,1152732.35643,16578.52,1672239600000
16578.02,16627.92,16563.63,785181.49687,16608.23,1672243200000
16607.86,16658.9,16590.37,450397.9067,16640.45,1672246800000
16640.02,16668.0,16617.21,489399.65869,16632.92,1672250400000
16633.18,16647.1,16591.38,453391.31859,16595.92,1672254000000
16595.43,16615.67,16578.57,371159.26283,16596.0,1672257600000
16596.9,16598.42,16465.33,1031131.59349,16527.88,1672261200000
16527.88,16542.41,16475.98,522142.24532,16518.03,1672264800000
16518.03,16560.64,16511.16,564665.21253,16547.31,1672268400000
16547.32,16594.0,16540.65,499883.01226,16583.19,1672272000000
16583.19,16586.92,16544.0,322658.57966,16548.53,1672275600000
16548.53,16555.0,16488.91,523664.04811,16542.13,1672279200000
16540.93,16563.49,16534.62,307914.73769,16558.33,1672282800000
16558.33,16583.87,16539.85,393798.23451,16572.23,1672286400000
16572.67,16582.79,16556.71,279843.05992,16576.59,1672290000000
16577.21,16582.38,16558.0,318409.9135,16564.49,1672293600000
16564.6,16572.71,16534.04,424279.76874,16556.37,1672297200000
16556.37,16567.36,16517.54,514230.06178,16530.88,1672300800000
16530.16,16630.0,16529.84,676242.74101,16591.59,1672304400000
16591.59,16610.75,16578.49,365744.98847,16604.78,1672308000000
16604.78,16622.06,16588.16,418238.54684,16598.24,1672311600000
16598.7,16623.72,16590.64,455072.37308,16616.87,1672315200000
16616.79,16651.48,16593.51,682955.47229,16616.84,1672318800000
16616.84,16663.77,16601.89,533585.47118,16629.53,1672322400000
16630.12,16664.41,16607.98,544739.13951,16616.6,1672326000000
16616.6,16654.54,16606.44,554387.23962,16632.06,1672329600000
16632.06,16639.16,16595.5,421136.77045,16616.47,1672333200000
16616.06,16636.72,16603.04,410647.6404,16633.73,1672336800000
16633.73,16642.08,16590.82,463492.31567,16613.04,1672340400000
16612.4,16618.63,16555.57,634911.0301,16605.37,1672344000000
16599.24,16614.88,16590.76,359733.89938,16599.54,1672347600000
16599.53,16639.0,16595.09,384218.2493,16619.56,1672351200000
16619.56,16654.51,16612.39,601747.64403,16633.47,1672354800000
16633.47,16648.77,16617.74,348410.03,16629.52,1672358400000
16629.52,16635.81,16601.24,307369.49047,16608.9,1672362000000
16608.63,16624.4,16579.75,391998.00678,16604.27,1672365600000
16603.63,16615.55,16582.95,313425.67615,16599.08,1672369200000
16598.79,16615.35,16590.86,349366.62658,16613.79,1672372800000
16613.94,16614.54,16517.09,361663.01316,16554.39,1672376400000
16554.39,16574.66,16534.52,429309.51328,16544.94,1672380000000
16545.55,16546.38,16429.0,873878.28731,16474.93,1672383600000
16475.1,16510.09,16458.25,378818.59917,16499.72,1672387200000
16500.24,16531.1,16497.31,372348.78812,16517.21,1672390800000
16517.55,16530.64,16485.51,359431.63418,16488.71,1672394400000
16488.87,16518.3,16484.0,324721.82663,16496.27,1672398000000
16495.96,16507.92,16472.31,531127.99498,16494.58,1672401600000
16494.14,16505.95,16457.63,422729.05099,16465.88,1672405200000
16465.87,16500.44,16333.0,742918.02832,16411.2,1672408800000
16414.18,16580.7,16400.4,1283104.95686,16555.26,1672412400000
16555.26,16577.0,16515.45,608063.98128,16545.86,1672416000000
16545.86,16551.4,16517.08,387415.86622,16533.12,1672419600000
16533.77,16573.01,16518.81,403823.13737,16567.4,1672423200000
16565.77,16570.53,16523.81,402581.80979,16525.37,1672426800000
16525.91,16571.51,16523.91,398842.67338,16568.69,1672430400000
16569.36,16677.35,16568.31,881213.09187,16581.88,1672434000000
16585.06,16597.0,16577.57,264471.11964,16583.27,1672437600000
16582.81,16618.75,16568.0,407840.29825,16607.48,1672441200000
16607.48,16616.37,16578.0,318703.77918,16580.32,1672444800000
16580.32,16583.69,16562.36,307357.87124,16568.24,1672448400000
16568.23,16579.79,16560.47,270129.94923,16575.94,1672452000000
16576.18,16577.38,16550.01,263425.81138,16552.46,1672455600000
16552.46,16555.59,16541.75,206382.72605,16550.99,1672459200000
16551.89,16566.37,16531.0,297711.10558,16538.76,1672462800000
16538.29,16556.67,16534.03,307716.55633,16546.71,1672466400000
16546.43,16568.12,16542.36,249493.68568,16565.09,1672470000000
16564.81,16583.9,16549.0,372492.07578,16554.05,1672473600000
16554.05,16557.98,16540.01,352199.75578,16544.26,1672477200000
16543.79,16573.8,16543.0,444672.94535,16566.03,1672480800000
16565.74,16580.41,16563.3,349748.51916,16567.15,1672484400000
16567.52,16582.36,16547.12,345168.66288,16575.44,1672488000000
16575.07,16606.84,16572.01,465728.38875,16600.89,1672491600000
16600.89,16644.09,16580.7,579036.67257,16588.39,1672495200000
16586.43,16625.79,16585.51,423348.04333,16590.1,1672498800000
16590.1,16613.3,16581.24,288117.943,16600.39,1672502400000
16600.93,16604.37,16571.01,386036.49635,16581.48,1672506000000
16581.45,16589.36,16571.8,218422.48865,16577.79,1672509600000
16577.78,16590.06,16565.1,267516.5734,16570.14,1672513200000
16570.14,16574.97,16564.09,177968.13241,16567.67,1672516800000
16568.19,16571.64,16544.12,274371.19059,16548.28,1672520400000
16548.28,16567.49,16470.0,468575.80482,16519.99,1672524000000
16520.28,16551.24,16487.74,458401.69875,16542.4,1672527600000
16541.77,16545.7,16508.39,429447.56435,16529.67,1672531200000
16529.59,16556.8,16525.78,309303.39712,16551.47,1672534800000
16551.47,16559.77,16538.14,313608.59279,16548.19,1672538400000
16548.19,16548.19,16518.21,473389.85597,16533.04,1672542000000
16533.04,16535.97,16511.92,380670.05693,16521.85,1672545600000
16522.22,16534.98,16512.3,340529.20627,16530.71,1672549200000
16530.71,16550.0,16528.81,333390.5033,16539.79,1672552800000
16539.79,16544.57,16499.01,532377.69223,16526.19,1672556400000
16525.7,16534.03,16508.45,400601.85173,16513.34,1672560000000
16513.33,16542.49,16505.2,355968.09048,16537.88,1672563600000
16538.32,16548.71,16533.42,365351.41617,16548.34,1672567200000
16547.98,16557.0,16540.2,342093.43792,16556.66,1672570800000
16556.66,16572.94,16548.58,431896.2735,16560.93,1672574400000
16561.29,16567.26,16539.05,416348.77867,16548.04,1672578000000
16547.61,16558.56,16540.85,301386.75639,16542.94,1672581600000
16542.94,16559.99,16533.68,289021.87406,16558.73,1672585200000
16558.73,16584.66,16558.0,518184.36578,16565.14,1672588800000
16565.13,16596.64,16562.51,455146.93411,16578.85,1672592400000
16579.25,16603.89,16578.85,434249.13831,16591.88,1672596000000
16591.35,16623.65,16591.34,446312.04276,16603.08,1672599600000
16603.53,16628.0,16600.55,396062.12552,16604.51,1672603200000
16604.51,16608.83,16592.63,351952.41731,16606.68,1672606800000
16607.02,16613.85,16586.24,340814.90648,16602.12,1672610400000
16602.39,16625.0,16600.8,351193.87325,16616.75,1672614000000
16617.17,16629.05,16581.25,414200.93125,16588.35,1672617600000
16587.97,16589.2,16548.7,696383.08279,16565.04,1672621200000
16565.03,16595.92,16555.0,311802.52318,16587.85,1672624800000
16587.99,16707.25,16581.8,333192.8801,16661.94,1672628400000
16662.38,16674.84,16629.29,522027.06174,16639.44,1672632000000
16639.74,16662.94,16619.44,426416.43268,16647.58,1672635600000
16648.37,16663.27,16635.93,298345.26797,16641.1,1672639200000
16641.1,16769.51,16637.44,1254550.05275,16721.28,1672642800000
16721.27,16772.01,16707.52,734168.18575,16733.71,1672646400000
16733.71,16745.68,16710.54,532039.85116,16717.5,1672650000000
16717.5,16762.86,16708.68,645050.47745,16727.95,1672653600000
16727.72,16741.72,16704.07,427529.06955,16735.11,1672657200000
16735.51,16746.29,16719.3,390509.21325,16721.54,1672660800000
16721.96,16725.6,16685.0,478286.17307,16694.78,1672664400000
16695.12,16710.41,16669.15,509263.11668,16698.69,1672668000000
16698.69,16750.0,16692.01,585134.89394,16734.66,1672671600000
16734.66,16739.64,16708.23,335531.8559,16710.88,1672675200000
16710.69,16723.0,16707.12,313427.50137,16715.42,1672678800000
16715.42,16731.71,16707.47,225454.07172,16723.81,1672682400000
16723.64,16738.22,16715.88,210030.84195,16737.56,1672686000000
16737.56,16738.23,16709.29,304021.6921,16728.52,1672689600000
16728.52,16799.23,16718.41,263286.89011,16757.76,1672693200000
16757.76,16763.78,16690.18,442663.81655,16698.4,1672696800000
16698.4,16722.98,16660.51,645592.73861,16674.54,1672700400000
16672.78,16706.14,16647.81,600049.70521,16695.59,1672704000000
16695.59,16696.04,16651.42,552197.04314,16677.6,1672707600000
16677.6,16688.53,16671.6,387022.34969,16674.03,1672711200000
16674.04,16700.28,16666.91,453973.72923,16691.81,1672714800000
16691.81,16699.63,16681.79,325773.13552,16685.64,1672718400000
16685.21,16727.72,16683.31,431912.42315,16725.5,1672722000000
16725.5,16778.4,16722.31,727828.97625,16727.58,1672725600000
16727.58,16732.64,16707.57,508171.53393,16729.74,1672729200000
16730.15,16735.84,16698.15,626980.09633,16715.22,1672732800000
16714.77,16766.0,16714.0,588847.66488,16741.31,1672736400000
16741.22,16749.1,16721.89,543321.11421,16724.32,1672740000000
16724.0,16737.58,16709.87,501278.29215,16721.03,1672743600000
16721.42,16728.02,16703.0,577487.33285,16710.85,1672747200000
16710.85,16739.93,16709.41,736864.33434,16725.53,1672750800000
16725.53,16773.0,16631.95,1051444.55557,16661.23,1672754400000
16662.08,16683.45,16617.79,1284727.76824,16676.94,1672758000000
16677.54,16688.2,16611.3,959382.05877,16622.58,1672761600000
16621.93,16644.0,16605.28,639776.48471,16633.65,1672765200000
16633.15,16653.53,16626.8,529841.30066,16645.08,1672768800000
16644.51,16657.54,16622.41,590483.99559,16643.37,1672772400000
16643.77,16680.44,16640.4,726615.11265,16661.37,1672776000000
16661.37,16685.73,16658.36,416738.54571,16664.63,1672779600000
16664.44,16680.37,16647.71,335496.95866,16677.11,1672783200000
16677.11,16695.0,16667.16,604472.63454,16675.18,1672786800000
16675.65,16677.15,16652.66,456979.91465,16660.53,1672790400000
16660.53,16737.23,16657.68,968887.55365,16701.97,1672794000000
16701.63,16754.52,16701.5,765727.31923,16736.52,1672797600000
16736.52,16877.65,16736.39,1958547.7803,16862.02,1672801200000
16862.61,16910.98,16849.44,1181104.46816,16860.5,1672804800000
16861.05,16867.22,16840.36,586601.34933,16857.57,1672808400000
16857.57,16880.0,16849.31,571294.44486,16878.18,1672812000000
16878.87,16891.27,16850.0,738074.07082,16869.44,1672815600000
16869.49,16919.0,16833.5,1040882.09209,16864.95,1672819200000
16864.51,16869.7,16831.13,587303.44201,16844.91,1672822800000
16844.69,16848.06,16832.1,554368.555,16844.92,1672826400000
16845.3,16854.24,16834.42,552857.79042,16835.35,1672830000000
16835.35,16846.95,16804.08,753469.32637,16812.19,1672833600000
16812.57,16837.34,16808.55,628399.55891,16828.2,1672837200000
16828.4,16863.09,16795.24,964185.53578,16830.12,1672840800000
16830.12,16858.51,16765.3,1587964.58303,16854.05,1672844400000
16853.55,16897.0,16829.0,1033326.85978,16858.85,1672848000000
16858.85,16940.0,16849.5,881594.55104,16893.24,1672851600000
16892.98,16985.91,16872.07,1001019.12093,16948.04,1672855200000
16948.04,16991.87,16787.85,2150491.05992,16842.36,1672858800000
16842.32,16852.23,16777.0,881676.64948,16806.49,1672862400000
16806.49,16832.73,16793.73,465421.2049,16826.81,1672866000000
16827.21,16853.71,16814.93,343073.94417,16826.68,1672869600000
16826.72,16869.56,16815.54,585758.3779,16850.36,1672873200000
16850.36,16878.18,16827.24,603889.93953,16828.45,1672876800000
16828.09,16849.99,16807.72,560833.79444,16832.9,1672880400000
16833.37,16844.44,16823.3,453249.137,16836.8,1672884000000
16836.8,16838.57,16818.86,472806.33049,16827.71,1672887600000
16827.71,16842.85,16821.21,404514.3163,16836.41,1672891200000
16836.41,16849.37,16835.04,415870.37189,16844.12,1672894800000
16844.12,16845.8,16812.56,481605.90694,16817.13,1672898400000
16817.34,16824.4,16789.87,648245.91627,16823.64,1672902000000
16823.05,16829.99,16792.85,582414.70985,16807.53,1672905600000
16807.74,16814.23,16780.75,652016.9124,16807.12,1672909200000
16807.22,16837.59,16803.49,613080.85377,16825.08,1672912800000
16825.36,16839.0,16814.71,462012.1045,16833.6,1672916400000
16833.6,16834.7,16816.68,514636.40558,16822.13,1672920000000
16822.13,16832.54,16777.86,892238.88259,16780.25,1672923600000
16780.79,16837.0,16753.0,1226303.5585,16829.59,1672927200000
16830.28,16879.82,16823.1,1334455.24121,16842.94,1672930800000
16842.94,16865.21,16823.22,840667.71362,16838.28,1672934400000
16837.96,16846.88,16811.82,603051.66629,16814.48,1672938000000
16814.18,16847.59,16800.5,726030.62416,16841.93,1672941600000
16841.94,16875.5,16826.67,611203.33374,16863.85,1672945200000
16864.29,16873.52,16846.63,558550.29038,16859.02,1672948800000
16859.02,16864.84,16834.17,533113.71001,16848.51,1672952400000
16848.51,16857.96,16832.34,316307.19464,16837.85,1672956000000
16838.09,16847.88,16818.91,697496.5807,16831.85,1672959600000
16831.85,16872.57,16825.85,514925.63676,16859.78,1672963200000
16859.44,16863.16,16820.18,410590.68667,16827.8,1672966800000
16827.45,16839.79,16802.01,766148.08046,16837.06,1672970400000
16836.65,16842.03,16826.46,446375.82787,16833.56,1672974000000
16833.56,16837.87,16805.31,520172.61676,16822.99,1672977600000
16823.24,16823.63,16792.12,508875.97377,16810.18,1672981200000
16809.74,16816.45,16779.96,573889.83683,16786.86,1672984800000
16786.6,16802.87,16780.15,552401.84335,16793.05,1672988400000
16794.33,16812.22,16791.47,488974.05942,16802.11,1672992000000
16802.11,16802.27,16762.5,655589.94405,16787.1,1672995600000
16787.1,16802.98,16760.0,485665.01801,16767.06,1672999200000
16767.15,16772.78,16709.88,1086477.76566,16738.22,1673002800000
16738.74,16749.0,16717.66,648102.88346,16731.02,1673006400000
16730.65,16817.0,16679.0,1446708.16031,16774.19,1673010000000
16774.19,16791.49,16720.0,934062.11069,16748.82,1673013600000
16748.82,16849.0,16748.26,1252642.29681,16840.82,1673017200000
16840.1,16854.0,16805.04,1126806.65398,16827.21,1673020800000
16827.21,16845.78,16811.63,806448.49032,16821.27,1673024400000
16821.58,16864.15,16821.12,934568.88864,16850.45,1673028000000
16850.64,16965.41,16845.0,961655.93955,16939.91,1673031600000
16940.41,17041.0,16886.21,1624642.47272,16897.48,1673035200000
16897.96,16952.7,16889.27,649902.09982,16931.27,1673038800000
16931.27,16967.41,16930.68,448330.37836,16958.35,1673042400000
16958.35,16980.0,16942.1,554839.13237,16950.65,1673046000000
16950.31,16979.38,16930.46,516425.96179,16978.18,1673049600000
16978.15,16981.91,16944.15,394465.1911,16950.02,1673053200000
16950.02,16956.11,16936.26,362853.1787,16944.24,1673056800000
16943.93,16958.06,16936.58,367002.29436,16952.46,1673060400000
16952.73,16954.45,16936.04,319389.35097,16938.27,1673064000000
16937.85,16942.06,16932.37,308970.47031,16934.07,1673067600000
16934.02,16936.89,16922.14,408175.81026,16933.29,1673071200000
16933.56,16948.78,16931.94,343704.96159,16948.09,1673074800000
16948.18,16954.95,16926.99,442338.37129,16929.76,1673078400000
16929.58,16933.95,16921.44,392794.05442,16928.51,1673082000000
16928.78,16930.56,16912.18,392626.15169,16922.51,1673085600000
16922.51,16925.9,16908.07,452406.19017,16918.3,1673089200000
16918.3,16920.07,16908.0,516101.97229,16916.14,1673092800000
16916.14,16936.58,16914.14,443131.93062,16919.34,1673096400000
16919.34,16947.7,16908.6,504663.32411,16937.92,1673100000000
16937.63,16947.64,16934.35,336489.01852,16940.42,1673103600000
16940.6,16940.61,16916.0,437453.74541,16922.79,1673107200000
16922.79,16935.87,16918.85,361269.17995,16928.85,1673110800000
16928.85,16940.0,16928.22,281819.1377,16938.12,1673114400000
16938.12,16946.13,16935.23,289868.02707,16944.05,1673118000000
16944.05,16951.92,16937.04,369021.79548,16945.77,1673121600000
16945.44,16950.25,16937.0,319643.88802,16939.31,1673125200000
16939.06,16941.69,16929.46,336599.66554,16936.31,1673128800000
16936.31,16948.04,16931.05,366958.34995,16943.57,1673132400000
16943.83,16955.0,16911.0,484494.11859,16926.66,1673136000000
16926.66,16936.0,16915.25,370575.69873,16929.82,1673139600000
16929.82,16934.0,16919.07,301705.64832,16931.18,1673143200000
16931.46,16944.62,16926.17,360278.61092,16944.02,1673146800000
16944.02,16944.99,16934.4,262745.00957,16934.75,1673150400000
16934.95,16944.21,16933.54,293495.99529,16943.73,1673154000000
16943.73,16951.97,16933.26,336894.97353,16950.92,1673157600000
16950.92,16957.12,16943.16,339802.62001,16953.77,1673161200000
16953.77,16956.01,16940.01,413963.8551,16946.07,1673164800000
16945.91,16967.67,16925.05,549608.10742,16935.6,1673168400000
16935.6,16940.0,16933.14,336148.52799,16936.41,1673172000000
16936.41,16954.0,16926.3,337747.32605,16927.42,1673175600000
16927.42,16932.51,16921.4,380270.74242,16923.75,1673179200000
16924.01,16938.49,16920.37,377100.85511,16933.03,1673182800000
16933.32,16954.3,16931.25,456249.47816,16952.44,1673186400000
16952.44,17019.79,16938.0,580269.80051,17000.43,1673190000000
17000.43,17022.08,16916.1,1077464.20155,16936.57,1673193600000
16936.87,16952.03,16920.3,462282.85805,16928.5,1673197200000
16928.89,16936.49,16919.94,335019.22119,16929.84,1673200800000
16930.03,16939.45,16923.84,283967.54518,16929.16,1673204400000
16927.25,16982.43,16924.41,738284.11818,16966.67,1673208000000
16966.95,16988.02,16945.5,451719.85393,16957.07,1673211600000
16957.28,16976.53,16952.67,369635.28049,16962.85,1673215200000
16963.27,17176.99,16962.95,1355870.7296,17048.58,1673218800000
17127.83,17199.0,17104.66,1493576.60956,17184.51,1673222400000
17185.28,17230.0,17145.52,862178.80562,17175.02,1673226000000
17175.02,17252.6,17161.7,1178716.98613,17191.47,1673229600000
17191.47,17217.34,17176.72,710342.17265,17197.0,1673233200000
17197.0,17253.19,17194.32,929260.30473,17224.75,1673236800000
17227.11,17262.56,17200.6,640194.86133,17205.95,1673240400000
17205.95,17220.59,17180.0,614787.81163,17189.24,1673244000000
17189.25,17215.48,17183.92,595881.15394,17198.48,1673247600000
17198.01,17240.0,17186.95,703704.1553,17191.68,1673251200000
17191.68,17270.0,17189.53,768147.6425,17238.38,1673254800000
17238.38,17285.48,17235.59,849616.27503,17264.5,1673258400000
17264.1,17278.87,17236.21,626312.45224,17238.93,1673262000000
17239.47,17254.97,17228.85,658642.78574,17249.06,1673265600000
17249.4,17295.55,17190.74,791369.21809,17226.9,1673269200000
17227.3,17276.13,17206.98,988533.99909,17264.25,1673272800000
17263.67,17335.35,17228.67,1459602.73678,17268.49,1673276400000
17268.49,17357.7,17268.02,1285726.29456,17327.84,1673280000000
17328.25,17375.77,17316.43,1076409.46729,17356.96,1673283600000
17356.57,17398.8,17323.71,1204403.53615,17350.71,1673287200000
17351.1,17352.68,17293.34,790355.00347,17293.69,1673290800000
17294.19,17313.3,17177.87,1493501.65633,17221.29,1673294400000
17221.29,17246.26,17165.04,915611.44617,17182.48,1673298000000
17182.36,17222.32,17167.35,519033.37713,17204.83,1673301600000
17204.83,17205.57,17128.0,724259.13051,17178.26,1673305200000
17179.04,17220.29,17178.19,591970.25843,17219.19,1673308800000
17219.19,17235.0,17188.31,768930.91368,17192.74,1673312400000
17193.97,17215.0,17146.34,695533.72181,17181.25,1673316000000
17185.73,17208.17,17172.47,470491.99504,17205.72,1673319600000
17205.31,17222.5,17196.04,508391.60271,17221.68,1673323200000
17222.05,17233.91,17207.05,471322.2698,17228.77,1673326800000
17228.66,17233.5,17189.15,536903.88952,17204.04,1673330400000
17203.95,17211.0,17192.0,577168.46767,17203.2,1673334000000
17203.2,17270.69,17187.73,836192.16522,17256.34,1673337600000
17256.34,17277.87,17242.12,563679.84125,17247.71,1673341200000
17247.71,17276.6,17233.48,555059.81058,17271.02,1673344800000
17271.02,17286.02,17250.95,518946.6667,17252.89,1673348400000
17252.89,17257.19,17218.44,667324.69433,17224.15,1673352000000
17224.15,17255.55,17212.14,638755.85927,17246.05,1673355600000
17246.45,17326.07,17220.0,1657917.74464,17286.59,1673359200000
17287.01,17375.0,17271.38,1775795.4061,17327.7,1673362800000
17327.7,17341.97,17282.0,938743.61064,17302.15,1673366400000
17302.55,17339.29,17287.11,593317.86874,17325.97,1673370000000
17325.61,17443.95,17323.02,1214949.02219,17433.95,1673373600000
17433.7,17456.07,17398.28,948111.42617,17432.85,1673377200000
17432.85,17495.69,17405.3,1062592.45942,17477.15,1673380800000
17477.95,17499.0,17448.75,586480.65897,17463.56,1673384400000
17463.86,17464.56,17418.98,595709.11535,17428.08,1673388000000
17428.08,17444.97,17403.73,627215.57087,17440.31,1673391600000
17440.64,17502.83,17428.37,605959.88568,17466.02,1673395200000
17466.02,17510.0,17436.03,723053.05742,17458.18,1673398800000
17458.49,17462.7,17383.08,630454.93416,17388.2,1673402400000
17387.67,17425.2,17366.58,631254.97755,17416.14,1673406000000
17416.49,17425.42,17391.0,419040.95342,17408.39,1673409600000
17407.98,17436.73,17397.27,444758.23563,17406.3,1673413200000
17406.16,17442.47,17388.0,725433.576,17437.29,1673416800000
17436.89,17462.99,17426.07,658951.99832,17446.65,1673420400000
17447.02,17451.38,17408.68,708729.64193,17447.6,1673424000000
17447.95,17472.15,17439.7,717752.06973,17446.71,1673427600000
17446.86,17459.0,17435.18,464771.39173,17441.24,1673431200000
17441.24,17454.51,17427.86,534166.7462,17437.75,1673434800000
17437.75,17437.75,17402.0,827645.63359,17418.56,1673438400000
17418.56,17435.74,17383.48,709531.1917,17413.43,1673442000000
17413.43,17435.87,17376.0,1127401.96989,17413.97,1673445600000
17413.97,17437.71,17315.6,1234909.23306,17332.43,1673449200000
17331.9,17368.37,17320.42,845834.96278,17347.62,1673452800000
17347.79,17393.5,17342.51,656064.2107,17382.08,1673456400000
17382.05,17571.7,17380.76,2435327.3351,17487.09,1673460000000
17486.44,17557.76,17468.57,1329014.71654,17551.17,1673463600000
17549.62,17581.75,17508.86,1260177.62819,17550.57,1673467200000
17550.57,17571.38,17529.39,856859.38262,17558.6,1673470800000
17559.49,17597.0,17514.06,1267875.33061,17556.41,1673474400000
17556.41,18000.0,17550.87,2251122.10505,17943.26,1673478000000
17943.26,18297.37,17907.25,1968990.29162,18264.1,1673481600000
18264.1,18292.56,18140.58,2330944.08884,18221.51,1673485200000
18222.31,18385.71,18179.49,1301278.5219,18207.54,1673488800000
18206.85,18240.17,18196.83,900427.22863,18224.68,1673492400000
18224.68,18232.5,18197.46,638619.71842,18213.71,1673496000000
18215.74,18241.43,18075.19,848936.19214,18087.54,1673499600000
18087.54,18164.19,18085.3,814167.86979,18147.77,1673503200000
18147.25,18177.97,18117.3,601950.82674,18138.22,1673506800000
18138.21,18152.17,18071.06,826313.39654,18151.52,1673510400000
18151.52,18173.72,18129.31,695215.91461,18164.67,1673514000000
18164.13,18218.0,18142.18,793884.14868,18187.01,1673517600000
18185.6,18222.59,18163.57,660858.50784,18200.8,1673521200000
18200.8,18279.86,18170.27,1088400.94385,18268.94,1673524800000
18269.59,18380.47,17892.05,3259864.40265,18284.91,1673528400000
18284.91,18356.58,17925.09,3341719.1898,17998.56,1673532000000
17997.63,18142.8,17988.01,2320522.16852,18086.62,1673535600000
18087.28,18144.0,18054.61,1348664.74472,18134.55,1673539200000
18134.55,18872.0,18105.56,2313925.41187,18837.06,1673542800000
18837.06,18988.0,18615.21,3330504.95652,18796.93,1673546400000
18796.93,19060.0,18760.34,1847019.81811,18885.35,1673550000000
18885.35,19087.0,18820.63,1390937.1418,19048.95,1673553600000
19048.95,19117.04,18762.0,2353315.89161,18830.07,1673557200000
18830.07,18936.21,18776.83,797606.63609,18913.92,1673560800000
18913.38,18915.56,18844.55,797286.00048,18846.62,1673564400000
18846.62,18887.0,18714.12,1165782.40804,18771.61,1673568000000
18771.61,18819.37,18744.58,798790.08291,18811.48,1673571600000
